// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\OlenPC\Desktop\Auca\Algorith Languages\Lab2\MergeAndQuickSort\bin\Release\net5.0\c0d7f06e-67d1-4a61-9640-67f553ad56d1
// command took 3.75s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\OlenPC\Desktop\Auca\Algorith Languages\Lab2\MergeAndQuickSort\bin\Release\net5.0\c0d7f06e-67d1-4a61-9640-67f553ad56d1
// command took 5s and exited with 0
// ***** Done, took 00:00:08 (8.95 sec)   *****
// Found 6 benchmarks:
//   MergeAndQuickSortBenchmark.QuickSortWithHundredData: DefaultJob
//   MergeAndQuickSortBenchmark.MergeSortWithHundredData: DefaultJob
//   MergeAndQuickSortBenchmark.QuickSortWith5HundredData: DefaultJob
//   MergeAndQuickSortBenchmark.MergeSortWith5HundredData: DefaultJob
//   MergeAndQuickSortBenchmark.QuickSortWithThousandData: DefaultJob
//   MergeAndQuickSortBenchmark.MergeSortWithThousandData: DefaultJob

// **************************
// Benchmark: MergeAndQuickSortBenchmark.QuickSortWithHundredData: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c0d7f06e-67d1-4a61-9640-67f553ad56d1.dll" --benchmarkName "MergeAndQuickSort.MergeAndQuickSortBenchmark.QuickSortWithHundredData" --job "Default" --benchmarkId 0 in C:\Users\OlenPC\Desktop\Auca\Algorith Languages\Lab2\MergeAndQuickSort\bin\Release\net5.0\c0d7f06e-67d1-4a61-9640-67f553ad56d1\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  20: 65536 op, 850007400.00 ns, 12.9701 us/op
WorkloadActual  21: 65536 op, 802146800.00 ns, 12.2398 us/op
WorkloadActual  22: 65536 op, 731265400.00 ns, 11.1582 us/op
WorkloadActual  23: 65536 op, 796392100.00 ns, 12.1520 us/op
WorkloadActual  24: 65536 op, 860293500.00 ns, 13.1270 us/op
WorkloadActual  25: 65536 op, 535810600.00 ns, 8.1758 us/op
WorkloadActual  26: 65536 op, 660198700.00 ns, 10.0738 us/op
WorkloadActual  27: 65536 op, 768344800.00 ns, 11.7240 us/op
WorkloadActual  28: 65536 op, 537614300.00 ns, 8.2033 us/op
WorkloadActual  29: 65536 op, 570863400.00 ns, 8.7107 us/op
WorkloadActual  30: 65536 op, 520545700.00 ns, 7.9429 us/op
WorkloadActual  31: 65536 op, 660425500.00 ns, 10.0773 us/op
WorkloadActual  32: 65536 op, 797569300.00 ns, 12.1699 us/op
WorkloadActual  33: 65536 op, 662919200.00 ns, 10.1153 us/op
WorkloadActual  34: 65536 op, 654918100.00 ns, 9.9933 us/op
WorkloadActual  35: 65536 op, 681732500.00 ns, 10.4024 us/op
WorkloadActual  36: 65536 op, 787664200.00 ns, 12.0188 us/op
WorkloadActual  37: 65536 op, 818955900.00 ns, 12.4963 us/op
WorkloadActual  38: 65536 op, 797115100.00 ns, 12.1630 us/op
WorkloadActual  39: 65536 op, 602158900.00 ns, 9.1882 us/op
WorkloadActual  40: 65536 op, 802584000.00 ns, 12.2465 us/op
WorkloadActual  41: 65536 op, 760029700.00 ns, 11.5971 us/op
WorkloadActual  42: 65536 op, 521958800.00 ns, 7.9645 us/op
WorkloadActual  43: 65536 op, 524363400.00 ns, 8.0012 us/op
WorkloadActual  44: 65536 op, 561891100.00 ns, 8.5738 us/op
WorkloadActual  45: 65536 op, 851112200.00 ns, 12.9869 us/op
WorkloadActual  46: 65536 op, 863348600.00 ns, 13.1737 us/op
WorkloadActual  47: 65536 op, 692176000.00 ns, 10.5618 us/op
WorkloadActual  48: 65536 op, 859990300.00 ns, 13.1224 us/op
WorkloadActual  49: 65536 op, 662335100.00 ns, 10.1064 us/op
WorkloadActual  50: 65536 op, 624408200.00 ns, 9.5277 us/op
WorkloadActual  51: 65536 op, 787079900.00 ns, 12.0099 us/op
WorkloadActual  52: 65536 op, 818870300.00 ns, 12.4950 us/op
WorkloadActual  53: 65536 op, 784126700.00 ns, 11.9648 us/op
WorkloadActual  54: 65536 op, 588172800.00 ns, 8.9748 us/op
WorkloadActual  55: 65536 op, 629187900.00 ns, 9.6006 us/op
WorkloadActual  56: 65536 op, 596071000.00 ns, 9.0953 us/op
WorkloadActual  57: 65536 op, 570620700.00 ns, 8.7070 us/op
WorkloadActual  58: 65536 op, 781134200.00 ns, 11.9192 us/op
WorkloadActual  59: 65536 op, 861188300.00 ns, 13.1407 us/op
WorkloadActual  60: 65536 op, 854044800.00 ns, 13.0317 us/op
WorkloadActual  61: 65536 op, 627560500.00 ns, 9.5758 us/op
WorkloadActual  62: 65536 op, 794970700.00 ns, 12.1303 us/op
WorkloadActual  63: 65536 op, 642260900.00 ns, 9.8001 us/op
WorkloadActual  64: 65536 op, 656551500.00 ns, 10.0182 us/op
WorkloadActual  65: 65536 op, 786356600.00 ns, 11.9988 us/op
WorkloadActual  66: 65536 op, 567827900.00 ns, 8.6644 us/op
WorkloadActual  67: 65536 op, 692542700.00 ns, 10.5674 us/op
WorkloadActual  68: 65536 op, 740346700.00 ns, 11.2968 us/op
WorkloadActual  69: 65536 op, 751486100.00 ns, 11.4668 us/op
WorkloadActual  70: 65536 op, 554090600.00 ns, 8.4548 us/op
WorkloadActual  71: 65536 op, 544377800.00 ns, 8.3065 us/op
WorkloadActual  72: 65536 op, 710233300.00 ns, 10.8373 us/op
WorkloadActual  73: 65536 op, 667293400.00 ns, 10.1821 us/op
WorkloadActual  74: 65536 op, 657005900.00 ns, 10.0251 us/op
WorkloadActual  75: 65536 op, 579204600.00 ns, 8.8380 us/op
WorkloadActual  76: 65536 op, 591482400.00 ns, 9.0253 us/op
WorkloadActual  77: 65536 op, 653464300.00 ns, 9.9711 us/op
WorkloadActual  78: 65536 op, 581209100.00 ns, 8.8685 us/op
WorkloadActual  79: 65536 op, 735239900.00 ns, 11.2189 us/op
WorkloadActual  80: 65536 op, 877815700.00 ns, 13.3944 us/op
WorkloadActual  81: 65536 op, 646720700.00 ns, 9.8682 us/op
WorkloadActual  82: 65536 op, 690622700.00 ns, 10.5381 us/op
WorkloadActual  83: 65536 op, 578094200.00 ns, 8.8210 us/op
WorkloadActual  84: 65536 op, 593420700.00 ns, 9.0549 us/op
WorkloadActual  85: 65536 op, 622445400.00 ns, 9.4978 us/op
WorkloadActual  86: 65536 op, 653391400.00 ns, 9.9700 us/op
WorkloadActual  87: 65536 op, 621241900.00 ns, 9.4794 us/op
WorkloadActual  88: 65536 op, 585787600.00 ns, 8.9384 us/op
WorkloadActual  89: 65536 op, 637160800.00 ns, 9.7223 us/op
WorkloadActual  90: 65536 op, 582655900.00 ns, 8.8906 us/op
WorkloadActual  91: 65536 op, 655027600.00 ns, 9.9949 us/op
WorkloadActual  92: 65536 op, 596376400.00 ns, 9.1000 us/op
WorkloadActual  93: 65536 op, 679654300.00 ns, 10.3707 us/op
WorkloadActual  94: 65536 op, 597334300.00 ns, 9.1146 us/op
WorkloadActual  95: 65536 op, 615911400.00 ns, 9.3981 us/op
WorkloadActual  96: 65536 op, 545000800.00 ns, 8.3161 us/op
WorkloadActual  97: 65536 op, 528580400.00 ns, 8.0655 us/op
WorkloadActual  98: 65536 op, 656238300.00 ns, 10.0134 us/op
WorkloadActual  99: 65536 op, 551569300.00 ns, 8.4163 us/op
WorkloadActual  100: 65536 op, 533924700.00 ns, 8.1470 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 651782050.00 ns, 9.9454 us/op
WorkloadResult   2: 65536 op, 603336850.00 ns, 9.2062 us/op
WorkloadResult   3: 65536 op, 656647650.00 ns, 10.0196 us/op
WorkloadResult   4: 65536 op, 788451750.00 ns, 12.0308 us/op
WorkloadResult   5: 65536 op, 617456250.00 ns, 9.4216 us/op
WorkloadResult   6: 65536 op, 791170350.00 ns, 12.0723 us/op
WorkloadResult   7: 65536 op, 803382550.00 ns, 12.2586 us/op
WorkloadResult   8: 65536 op, 843899450.00 ns, 12.8769 us/op
WorkloadResult   9: 65536 op, 628606250.00 ns, 9.5918 us/op
WorkloadResult  10: 65536 op, 637985450.00 ns, 9.7349 us/op
WorkloadResult  11: 65536 op, 625758050.00 ns, 9.5483 us/op
WorkloadResult  12: 65536 op, 786734750.00 ns, 12.0046 us/op
WorkloadResult  13: 65536 op, 860147050.00 ns, 13.1248 us/op
WorkloadResult  14: 65536 op, 865852650.00 ns, 13.2119 us/op
WorkloadResult  15: 65536 op, 640558850.00 ns, 9.7742 us/op
WorkloadResult  16: 65536 op, 599614950.00 ns, 9.1494 us/op
WorkloadResult  17: 65536 op, 666275250.00 ns, 10.1666 us/op
WorkloadResult  18: 65536 op, 811445350.00 ns, 12.3817 us/op
WorkloadResult  19: 65536 op, 602438450.00 ns, 9.1925 us/op
WorkloadResult  20: 65536 op, 849649250.00 ns, 12.9646 us/op
WorkloadResult  21: 65536 op, 801788650.00 ns, 12.2343 us/op
WorkloadResult  22: 65536 op, 730907250.00 ns, 11.1528 us/op
WorkloadResult  23: 65536 op, 796033950.00 ns, 12.1465 us/op
WorkloadResult  24: 65536 op, 859935350.00 ns, 13.1216 us/op
WorkloadResult  25: 65536 op, 535452450.00 ns, 8.1704 us/op
WorkloadResult  26: 65536 op, 659840550.00 ns, 10.0684 us/op
WorkloadResult  27: 65536 op, 767986650.00 ns, 11.7185 us/op
WorkloadResult  28: 65536 op, 537256150.00 ns, 8.1979 us/op
WorkloadResult  29: 65536 op, 570505250.00 ns, 8.7052 us/op
WorkloadResult  30: 65536 op, 520187550.00 ns, 7.9374 us/op
WorkloadResult  31: 65536 op, 660067350.00 ns, 10.0718 us/op
WorkloadResult  32: 65536 op, 797211150.00 ns, 12.1645 us/op
WorkloadResult  33: 65536 op, 662561050.00 ns, 10.1099 us/op
WorkloadResult  34: 65536 op, 654559950.00 ns, 9.9878 us/op
WorkloadResult  35: 65536 op, 681374350.00 ns, 10.3969 us/op
WorkloadResult  36: 65536 op, 787306050.00 ns, 12.0133 us/op
WorkloadResult  37: 65536 op, 818597750.00 ns, 12.4908 us/op
WorkloadResult  38: 65536 op, 796756950.00 ns, 12.1575 us/op
WorkloadResult  39: 65536 op, 601800750.00 ns, 9.1828 us/op
WorkloadResult  40: 65536 op, 802225850.00 ns, 12.2410 us/op
WorkloadResult  41: 65536 op, 759671550.00 ns, 11.5917 us/op
WorkloadResult  42: 65536 op, 521600650.00 ns, 7.9590 us/op
WorkloadResult  43: 65536 op, 524005250.00 ns, 7.9957 us/op
WorkloadResult  44: 65536 op, 561532950.00 ns, 8.5683 us/op
WorkloadResult  45: 65536 op, 850754050.00 ns, 12.9815 us/op
WorkloadResult  46: 65536 op, 862990450.00 ns, 13.1682 us/op
WorkloadResult  47: 65536 op, 691817850.00 ns, 10.5563 us/op
WorkloadResult  48: 65536 op, 859632150.00 ns, 13.1169 us/op
WorkloadResult  49: 65536 op, 661976950.00 ns, 10.1010 us/op
WorkloadResult  50: 65536 op, 624050050.00 ns, 9.5222 us/op
WorkloadResult  51: 65536 op, 786721750.00 ns, 12.0044 us/op
WorkloadResult  52: 65536 op, 818512150.00 ns, 12.4895 us/op
WorkloadResult  53: 65536 op, 783768550.00 ns, 11.9594 us/op
WorkloadResult  54: 65536 op, 587814650.00 ns, 8.9693 us/op
WorkloadResult  55: 65536 op, 628829750.00 ns, 9.5952 us/op
WorkloadResult  56: 65536 op, 595712850.00 ns, 9.0899 us/op
WorkloadResult  57: 65536 op, 570262550.00 ns, 8.7015 us/op
WorkloadResult  58: 65536 op, 780776050.00 ns, 11.9137 us/op
WorkloadResult  59: 65536 op, 860830150.00 ns, 13.1352 us/op
WorkloadResult  60: 65536 op, 853686650.00 ns, 13.0262 us/op
WorkloadResult  61: 65536 op, 627202350.00 ns, 9.5703 us/op
WorkloadResult  62: 65536 op, 794612550.00 ns, 12.1248 us/op
WorkloadResult  63: 65536 op, 641902750.00 ns, 9.7947 us/op
WorkloadResult  64: 65536 op, 656193350.00 ns, 10.0127 us/op
WorkloadResult  65: 65536 op, 785998450.00 ns, 11.9934 us/op
WorkloadResult  66: 65536 op, 567469750.00 ns, 8.6589 us/op
WorkloadResult  67: 65536 op, 692184550.00 ns, 10.5619 us/op
WorkloadResult  68: 65536 op, 739988550.00 ns, 11.2913 us/op
WorkloadResult  69: 65536 op, 751127950.00 ns, 11.4613 us/op
WorkloadResult  70: 65536 op, 553732450.00 ns, 8.4493 us/op
WorkloadResult  71: 65536 op, 544019650.00 ns, 8.3011 us/op
WorkloadResult  72: 65536 op, 709875150.00 ns, 10.8318 us/op
WorkloadResult  73: 65536 op, 666935250.00 ns, 10.1766 us/op
WorkloadResult  74: 65536 op, 656647750.00 ns, 10.0196 us/op
WorkloadResult  75: 65536 op, 578846450.00 ns, 8.8325 us/op
WorkloadResult  76: 65536 op, 591124250.00 ns, 9.0198 us/op
WorkloadResult  77: 65536 op, 653106150.00 ns, 9.9656 us/op
WorkloadResult  78: 65536 op, 580850950.00 ns, 8.8631 us/op
WorkloadResult  79: 65536 op, 734881750.00 ns, 11.2134 us/op
WorkloadResult  80: 65536 op, 877457550.00 ns, 13.3889 us/op
WorkloadResult  81: 65536 op, 646362550.00 ns, 9.8627 us/op
WorkloadResult  82: 65536 op, 690264550.00 ns, 10.5326 us/op
WorkloadResult  83: 65536 op, 577736050.00 ns, 8.8156 us/op
WorkloadResult  84: 65536 op, 593062550.00 ns, 9.0494 us/op
WorkloadResult  85: 65536 op, 622087250.00 ns, 9.4923 us/op
WorkloadResult  86: 65536 op, 653033250.00 ns, 9.9645 us/op
WorkloadResult  87: 65536 op, 620883750.00 ns, 9.4739 us/op
WorkloadResult  88: 65536 op, 585429450.00 ns, 8.9329 us/op
WorkloadResult  89: 65536 op, 636802650.00 ns, 9.7168 us/op
WorkloadResult  90: 65536 op, 582297750.00 ns, 8.8852 us/op
WorkloadResult  91: 65536 op, 654669450.00 ns, 9.9895 us/op
WorkloadResult  92: 65536 op, 596018250.00 ns, 9.0945 us/op
WorkloadResult  93: 65536 op, 679296150.00 ns, 10.3652 us/op
WorkloadResult  94: 65536 op, 596976150.00 ns, 9.1091 us/op
WorkloadResult  95: 65536 op, 615553250.00 ns, 9.3926 us/op
WorkloadResult  96: 65536 op, 544642650.00 ns, 8.3106 us/op
WorkloadResult  97: 65536 op, 528222250.00 ns, 8.0600 us/op
WorkloadResult  98: 65536 op, 655880150.00 ns, 10.0079 us/op
WorkloadResult  99: 65536 op, 551211150.00 ns, 8.4108 us/op
WorkloadResult  100: 65536 op, 533566550.00 ns, 8.1416 us/op
GC:  904 0 0 1418723328 65536
Threading:  2 0 65536

// AfterAll
// Benchmark Process 14484 has exited with code 0

Mean = 10.395 μs, StdErr = 0.159 μs (1.53%), N = 100, StdDev = 1.586 μs
Min = 7.937 μs, Q1 = 9.105 μs, Median = 10.010 μs, Q3 = 12.004 μs, Max = 13.389 μs
IQR = 2.899 μs, LowerFence = 4.757 μs, UpperFence = 16.353 μs
ConfidenceInterval = [9.857 μs; 10.933 μs] (CI 99.9%), Margin = 0.538 μs (5.18% of Mean)
Skewness = 0.34, Kurtosis = 1.83, MValue = 3.1

// **************************
// Benchmark: MergeAndQuickSortBenchmark.QuickSortWith5HundredData: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c0d7f06e-67d1-4a61-9640-67f553ad56d1.dll" --benchmarkName "MergeAndQuickSort.MergeAndQuickSortBenchmark.QuickSortWith5HundredData" --job "Default" --benchmarkId 2 in C:\Users\OlenPC\Desktop\Auca\Algorith Languages\Lab2\MergeAndQuickSort\bin\Release\net5.0\c0d7f06e-67d1-4a61-9640-67f553ad56d1\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 277600.00 ns, 277.6000 us/op
WorkloadJitting  1: 1 op, 941900.00 ns, 941.9000 us/op

OverheadJitting  2: 16 op, 254600.00 ns, 15.9125 us/op
WorkloadJitting  2: 16 op, 2795900.00 ns, 174.7438 us/op

WorkloadPilot    1: 16 op, 2262500.00 ns, 141.4062 us/op
WorkloadPilot    2: 32 op, 5173800.00 ns, 161.6813 us/op
WorkloadPilot    3: 64 op, 8051200.00 ns, 125.8000 us/op
WorkloadPilot    4: 128 op, 13807200.00 ns, 107.8688 us/op
WorkloadPilot    5: 256 op, 28308400.00 ns, 110.5797 us/op
WorkloadPilot    6: 512 op, 59739600.00 ns, 116.6789 us/op
WorkloadPilot    7: 1024 op, 121012800.00 ns, 118.1766 us/op
WorkloadPilot    8: 2048 op, 221441000.00 ns, 108.1255 us/op
WorkloadPilot    9: 4096 op, 553092700.00 ns, 135.0324 us/op

OverheadWarmup   1: 4096 op, 12800.00 ns, 3.1250 ns/op
OverheadWarmup   2: 4096 op, 20300.00 ns, 4.9561 ns/op
OverheadWarmup   3: 4096 op, 18000.00 ns, 4.3945 ns/op
OverheadWarmup   4: 4096 op, 16600.00 ns, 4.0527 ns/op
OverheadWarmup   5: 4096 op, 17000.00 ns, 4.1504 ns/op
OverheadWarmup   6: 4096 op, 11800.00 ns, 2.8809 ns/op

OverheadActual   1: 4096 op, 19000.00 ns, 4.6387 ns/op
OverheadActual   2: 4096 op, 12300.00 ns, 3.0029 ns/op
OverheadActual   3: 4096 op, 17500.00 ns, 4.2725 ns/op
OverheadActual   4: 4096 op, 12000.00 ns, 2.9297 ns/op
OverheadActual   5: 4096 op, 24500.00 ns, 5.9814 ns/op
OverheadActual   6: 4096 op, 17200.00 ns, 4.1992 ns/op
OverheadActual   7: 4096 op, 15600.00 ns, 3.8086 ns/op
OverheadActual   8: 4096 op, 16900.00 ns, 4.1260 ns/op
OverheadActual   9: 4096 op, 15200.00 ns, 3.7109 ns/op
OverheadActual  10: 4096 op, 11900.00 ns, 2.9053 ns/op
OverheadActual  11: 4096 op, 16000.00 ns, 3.9062 ns/op
OverheadActual  12: 4096 op, 15200.00 ns, 3.7109 ns/op
OverheadActual  13: 4096 op, 52000.00 ns, 12.6953 ns/op
OverheadActual  14: 4096 op, 29800.00 ns, 7.2754 ns/op
OverheadActual  15: 4096 op, 11900.00 ns, 2.9053 ns/op
OverheadActual  16: 4096 op, 32700.00 ns, 7.9834 ns/op
OverheadActual  17: 4096 op, 11800.00 ns, 2.8809 ns/op
OverheadActual  18: 4096 op, 12100.00 ns, 2.9541 ns/op
OverheadActual  19: 4096 op, 12000.00 ns, 2.9297 ns/op
OverheadActual  20: 4096 op, 11800.00 ns, 2.8809 ns/op

WorkloadWarmup   1: 4096 op, 558838900.00 ns, 136.4353 us/op
WorkloadWarmup   2: 4096 op, 489779300.00 ns, 119.5750 us/op
WorkloadWarmup   3: 4096 op, 639089700.00 ns, 156.0278 us/op
WorkloadWarmup   4: 4096 op, 645692600.00 ns, 157.6398 us/op
WorkloadWarmup   5: 4096 op, 641978400.00 ns, 156.7330 us/op
WorkloadWarmup   6: 4096 op, 580703500.00 ns, 141.7733 us/op
WorkloadWarmup   7: 4096 op, 483361100.00 ns, 118.0081 us/op
WorkloadWarmup   8: 4096 op, 559995400.00 ns, 136.7176 us/op
WorkloadWarmup   9: 4096 op, 696485500.00 ns, 170.0404 us/op
WorkloadWarmup  10: 4096 op, 629315400.00 ns, 153.6415 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 511618300.00 ns, 124.9068 us/op
WorkloadActual   2: 4096 op, 598093200.00 ns, 146.0188 us/op
WorkloadActual   3: 4096 op, 499734100.00 ns, 122.0054 us/op
WorkloadActual   4: 4096 op, 641388400.00 ns, 156.5890 us/op
WorkloadActual   5: 4096 op, 533697900.00 ns, 130.2973 us/op
WorkloadActual   6: 4096 op, 540331000.00 ns, 131.9167 us/op
WorkloadActual   7: 4096 op, 501383100.00 ns, 122.4080 us/op
WorkloadActual   8: 4096 op, 463339200.00 ns, 113.1199 us/op
WorkloadActual   9: 4096 op, 507078600.00 ns, 123.7985 us/op
WorkloadActual  10: 4096 op, 597546600.00 ns, 145.8854 us/op
WorkloadActual  11: 4096 op, 556643500.00 ns, 135.8993 us/op
WorkloadActual  12: 4096 op, 535828700.00 ns, 130.8176 us/op
WorkloadActual  13: 4096 op, 593410400.00 ns, 144.8756 us/op
WorkloadActual  14: 4096 op, 668852500.00 ns, 163.2941 us/op
WorkloadActual  15: 4096 op, 601357200.00 ns, 146.8157 us/op
WorkloadActual  16: 4096 op, 508840400.00 ns, 124.2286 us/op
WorkloadActual  17: 4096 op, 524162400.00 ns, 127.9693 us/op
WorkloadActual  18: 4096 op, 553981800.00 ns, 135.2495 us/op
WorkloadActual  19: 4096 op, 550912100.00 ns, 134.5000 us/op
WorkloadActual  20: 4096 op, 558910800.00 ns, 136.4528 us/op
WorkloadActual  21: 4096 op, 538362400.00 ns, 131.4361 us/op
WorkloadActual  22: 4096 op, 557555300.00 ns, 136.1219 us/op
WorkloadActual  23: 4096 op, 623520500.00 ns, 152.2267 us/op
WorkloadActual  24: 4096 op, 500126600.00 ns, 122.1012 us/op
WorkloadActual  25: 4096 op, 535891400.00 ns, 130.8329 us/op
WorkloadActual  26: 4096 op, 543948300.00 ns, 132.7999 us/op
WorkloadActual  27: 4096 op, 537348400.00 ns, 131.1886 us/op
WorkloadActual  28: 4096 op, 602758600.00 ns, 147.1579 us/op
WorkloadActual  29: 4096 op, 557716800.00 ns, 136.1613 us/op
WorkloadActual  30: 4096 op, 552175100.00 ns, 134.8084 us/op
WorkloadActual  31: 4096 op, 559500700.00 ns, 136.5969 us/op
WorkloadActual  32: 4096 op, 668970400.00 ns, 163.3229 us/op
WorkloadActual  33: 4096 op, 671830200.00 ns, 164.0210 us/op
WorkloadActual  34: 4096 op, 708467500.00 ns, 172.9657 us/op
WorkloadActual  35: 4096 op, 528650500.00 ns, 129.0651 us/op
WorkloadActual  36: 4096 op, 473389000.00 ns, 115.5735 us/op
WorkloadActual  37: 4096 op, 520603100.00 ns, 127.1004 us/op
WorkloadActual  38: 4096 op, 563365600.00 ns, 137.5404 us/op
WorkloadActual  39: 4096 op, 535590600.00 ns, 130.7594 us/op
WorkloadActual  40: 4096 op, 556370300.00 ns, 135.8326 us/op
WorkloadActual  41: 4096 op, 585539900.00 ns, 142.9541 us/op
WorkloadActual  42: 4096 op, 606315300.00 ns, 148.0262 us/op
WorkloadActual  43: 4096 op, 683545600.00 ns, 166.8812 us/op
WorkloadActual  44: 4096 op, 669034000.00 ns, 163.3384 us/op
WorkloadActual  45: 4096 op, 531574500.00 ns, 129.7789 us/op
WorkloadActual  46: 4096 op, 561498100.00 ns, 137.0845 us/op
WorkloadActual  47: 4096 op, 513172600.00 ns, 125.2863 us/op
WorkloadActual  48: 4096 op, 639453500.00 ns, 156.1166 us/op
WorkloadActual  49: 4096 op, 583115600.00 ns, 142.3622 us/op
WorkloadActual  50: 4096 op, 507227400.00 ns, 123.8348 us/op
WorkloadActual  51: 4096 op, 575727500.00 ns, 140.5585 us/op
WorkloadActual  52: 4096 op, 599622000.00 ns, 146.3921 us/op
WorkloadActual  53: 4096 op, 552685400.00 ns, 134.9330 us/op
WorkloadActual  54: 4096 op, 576197900.00 ns, 140.6733 us/op
WorkloadActual  55: 4096 op, 621304100.00 ns, 151.6856 us/op
WorkloadActual  56: 4096 op, 492722500.00 ns, 120.2936 us/op
WorkloadActual  57: 4096 op, 664205600.00 ns, 162.1596 us/op
WorkloadActual  58: 4096 op, 571358300.00 ns, 139.4918 us/op
WorkloadActual  59: 4096 op, 561487400.00 ns, 137.0819 us/op
WorkloadActual  60: 4096 op, 622631000.00 ns, 152.0095 us/op
WorkloadActual  61: 4096 op, 510492100.00 ns, 124.6319 us/op
WorkloadActual  62: 4096 op, 487745700.00 ns, 119.0785 us/op
WorkloadActual  63: 4096 op, 642938100.00 ns, 156.9673 us/op
WorkloadActual  64: 4096 op, 639528000.00 ns, 156.1348 us/op
WorkloadActual  65: 4096 op, 546602600.00 ns, 133.4479 us/op
WorkloadActual  66: 4096 op, 556638000.00 ns, 135.8979 us/op
WorkloadActual  67: 4096 op, 559734100.00 ns, 136.6538 us/op
WorkloadActual  68: 4096 op, 574217300.00 ns, 140.1898 us/op
WorkloadActual  69: 4096 op, 700333200.00 ns, 170.9798 us/op
WorkloadActual  70: 4096 op, 589238400.00 ns, 143.8570 us/op
WorkloadActual  71: 4096 op, 490934900.00 ns, 119.8572 us/op
WorkloadActual  72: 4096 op, 470669100.00 ns, 114.9094 us/op
WorkloadActual  73: 4096 op, 528034500.00 ns, 128.9147 us/op
WorkloadActual  74: 4096 op, 527282200.00 ns, 128.7310 us/op
WorkloadActual  75: 4096 op, 548485500.00 ns, 133.9076 us/op
WorkloadActual  76: 4096 op, 536878700.00 ns, 131.0739 us/op
WorkloadActual  77: 4096 op, 528629600.00 ns, 129.0600 us/op
WorkloadActual  78: 4096 op, 489675700.00 ns, 119.5497 us/op
WorkloadActual  79: 4096 op, 529216900.00 ns, 129.2033 us/op
WorkloadActual  80: 4096 op, 541710100.00 ns, 132.2534 us/op
WorkloadActual  81: 4096 op, 544218700.00 ns, 132.8659 us/op
WorkloadActual  82: 4096 op, 540786600.00 ns, 132.0280 us/op
WorkloadActual  83: 4096 op, 540424300.00 ns, 131.9395 us/op
WorkloadActual  84: 4096 op, 576114000.00 ns, 140.6528 us/op
WorkloadActual  85: 4096 op, 525146800.00 ns, 128.2097 us/op
WorkloadActual  86: 4096 op, 603036700.00 ns, 147.2258 us/op
WorkloadActual  87: 4096 op, 572170400.00 ns, 139.6900 us/op
WorkloadActual  88: 4096 op, 573999500.00 ns, 140.1366 us/op
WorkloadActual  89: 4096 op, 655042400.00 ns, 159.9225 us/op
WorkloadActual  90: 4096 op, 559804000.00 ns, 136.6709 us/op
WorkloadActual  91: 4096 op, 518477500.00 ns, 126.5814 us/op
WorkloadActual  92: 4096 op, 498475300.00 ns, 121.6981 us/op
WorkloadActual  93: 4096 op, 539120100.00 ns, 131.6211 us/op
WorkloadActual  94: 4096 op, 512987300.00 ns, 125.2410 us/op
WorkloadActual  95: 4096 op, 519453000.00 ns, 126.8196 us/op
WorkloadActual  96: 4096 op, 545195700.00 ns, 133.1044 us/op
WorkloadActual  97: 4096 op, 550200000.00 ns, 134.3262 us/op
WorkloadActual  98: 4096 op, 518805400.00 ns, 126.6615 us/op
WorkloadActual  99: 4096 op, 666609800.00 ns, 162.7465 us/op
WorkloadActual  100: 4096 op, 720261700.00 ns, 175.8451 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 511602900.00 ns, 124.9031 us/op
WorkloadResult   2: 4096 op, 598077800.00 ns, 146.0151 us/op
WorkloadResult   3: 4096 op, 499718700.00 ns, 122.0016 us/op
WorkloadResult   4: 4096 op, 641373000.00 ns, 156.5852 us/op
WorkloadResult   5: 4096 op, 533682500.00 ns, 130.2936 us/op
WorkloadResult   6: 4096 op, 540315600.00 ns, 131.9130 us/op
WorkloadResult   7: 4096 op, 501367700.00 ns, 122.4042 us/op
WorkloadResult   8: 4096 op, 463323800.00 ns, 113.1162 us/op
WorkloadResult   9: 4096 op, 507063200.00 ns, 123.7947 us/op
WorkloadResult  10: 4096 op, 597531200.00 ns, 145.8816 us/op
