// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\OlenPC\Desktop\Auca\Algorith Languages\Lab2\MergeAndQuickSort\bin\Release\net5.0\41eb9038-5619-45c8-a15c-4e9f49b6a2c4
// command took 2.87s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\OlenPC\Desktop\Auca\Algorith Languages\Lab2\MergeAndQuickSort\bin\Release\net5.0\41eb9038-5619-45c8-a15c-4e9f49b6a2c4
// command took 4.67s and exited with 0
// ***** Done, took 00:00:07 (7.67 sec)   *****
// Found 6 benchmarks:
//   MergeAndQuickSortBenchmark.QuickSortWithHundredData: DefaultJob
//   MergeAndQuickSortBenchmark.MergeSortWithHundredData: DefaultJob
//   MergeAndQuickSortBenchmark.QuickSortWith5HundredData: DefaultJob
//   MergeAndQuickSortBenchmark.MergeSortWith5HundredData: DefaultJob
//   MergeAndQuickSortBenchmark.QuickSortWithThousandData: DefaultJob
//   MergeAndQuickSortBenchmark.MergeSortWithThousandData: DefaultJob

// **************************
// Benchmark: MergeAndQuickSortBenchmark.QuickSortWithHundredData: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "41eb9038-5619-45c8-a15c-4e9f49b6a2c4.dll" --benchmarkName "MergeAndQuickSort.MergeAndQuickSortBenchmark.QuickSortWithHundredData" --job "Default" --benchmarkId 0 in C:\Users\OlenPC\Desktop\Auca\Algorith Languages\Lab2\MergeAndQuickSort\bin\Release\net5.0\41eb9038-5619-45c8-a15c-4e9f49b6a2c4\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  78: 8192 op, 845613100.00 ns, 103.2243 us/op
WorkloadActual  79: 8192 op, 919682900.00 ns, 112.2660 us/op
WorkloadActual  80: 8192 op, 860162000.00 ns, 105.0002 us/op
WorkloadActual  81: 8192 op, 859014500.00 ns, 104.8602 us/op
WorkloadActual  82: 8192 op, 864447600.00 ns, 105.5234 us/op
WorkloadActual  83: 8192 op, 872954500.00 ns, 106.5618 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 897832700.00 ns, 109.5987 us/op
WorkloadResult   2: 8192 op, 923467000.00 ns, 112.7279 us/op
WorkloadResult   3: 8192 op, 888609100.00 ns, 108.4728 us/op
WorkloadResult   4: 8192 op, 938670100.00 ns, 114.5838 us/op
WorkloadResult   5: 8192 op, 987705600.00 ns, 120.5695 us/op
WorkloadResult   6: 8192 op, 993332800.00 ns, 121.2564 us/op
WorkloadResult   7: 8192 op, 939676300.00 ns, 114.7066 us/op
WorkloadResult   8: 8192 op, 933259800.00 ns, 113.9233 us/op
WorkloadResult   9: 8192 op, 953980300.00 ns, 116.4527 us/op
WorkloadResult  10: 8192 op, 872387100.00 ns, 106.4926 us/op
WorkloadResult  11: 8192 op, 981011700.00 ns, 119.7524 us/op
WorkloadResult  12: 8192 op, 938560900.00 ns, 114.5704 us/op
WorkloadResult  13: 8192 op, 966437500.00 ns, 117.9733 us/op
WorkloadResult  14: 8192 op, 965168000.00 ns, 117.8184 us/op
WorkloadResult  15: 8192 op, 917613000.00 ns, 112.0133 us/op
WorkloadResult  16: 8192 op, 840833800.00 ns, 102.6408 us/op
WorkloadResult  17: 8192 op, 934819400.00 ns, 114.1137 us/op
WorkloadResult  18: 8192 op, 852939900.00 ns, 104.1186 us/op
WorkloadResult  19: 8192 op, 880760200.00 ns, 107.5147 us/op
WorkloadResult  20: 8192 op, 867588700.00 ns, 105.9068 us/op
WorkloadResult  21: 8192 op, 884682300.00 ns, 107.9934 us/op
WorkloadResult  22: 8192 op, 888783800.00 ns, 108.4941 us/op
WorkloadResult  23: 8192 op, 877117300.00 ns, 107.0700 us/op
WorkloadResult  24: 8192 op, 884989100.00 ns, 108.0309 us/op
WorkloadResult  25: 8192 op, 876487200.00 ns, 106.9931 us/op
WorkloadResult  26: 8192 op, 901267500.00 ns, 110.0180 us/op
WorkloadResult  27: 8192 op, 875968500.00 ns, 106.9297 us/op
WorkloadResult  28: 8192 op, 878875100.00 ns, 107.2846 us/op
WorkloadResult  29: 8192 op, 886303200.00 ns, 108.1913 us/op
WorkloadResult  30: 8192 op, 880651500.00 ns, 107.5014 us/op
WorkloadResult  31: 8192 op, 885428000.00 ns, 108.0845 us/op
WorkloadResult  32: 8192 op, 874142100.00 ns, 106.7068 us/op
WorkloadResult  33: 8192 op, 867825200.00 ns, 105.9357 us/op
WorkloadResult  34: 8192 op, 889246200.00 ns, 108.5506 us/op
WorkloadResult  35: 8192 op, 910762700.00 ns, 111.1771 us/op
WorkloadResult  36: 8192 op, 881356800.00 ns, 107.5875 us/op
WorkloadResult  37: 8192 op, 898871100.00 ns, 109.7255 us/op
WorkloadResult  38: 8192 op, 914683400.00 ns, 111.6557 us/op
WorkloadResult  39: 8192 op, 1006852700.00 ns, 122.9068 us/op
WorkloadResult  40: 8192 op, 970054400.00 ns, 118.4148 us/op
WorkloadResult  41: 8192 op, 978501500.00 ns, 119.4460 us/op
WorkloadResult  42: 8192 op, 918448700.00 ns, 112.1153 us/op
WorkloadResult  43: 8192 op, 908304200.00 ns, 110.8770 us/op
WorkloadResult  44: 8192 op, 876315000.00 ns, 106.9720 us/op
WorkloadResult  45: 8192 op, 841596100.00 ns, 102.7339 us/op
WorkloadResult  46: 8192 op, 841870300.00 ns, 102.7674 us/op
WorkloadResult  47: 8192 op, 840095600.00 ns, 102.5507 us/op
WorkloadResult  48: 8192 op, 852121600.00 ns, 104.0187 us/op
WorkloadResult  49: 8192 op, 840095400.00 ns, 102.5507 us/op
WorkloadResult  50: 8192 op, 844776200.00 ns, 103.1221 us/op
WorkloadResult  51: 8192 op, 868476900.00 ns, 106.0152 us/op
WorkloadResult  52: 8192 op, 840801700.00 ns, 102.6369 us/op
WorkloadResult  53: 8192 op, 840096800.00 ns, 102.5509 us/op
WorkloadResult  54: 8192 op, 841372200.00 ns, 102.7066 us/op
WorkloadResult  55: 8192 op, 840296500.00 ns, 102.5753 us/op
WorkloadResult  56: 8192 op, 839598100.00 ns, 102.4900 us/op
WorkloadResult  57: 8192 op, 841080700.00 ns, 102.6710 us/op
WorkloadResult  58: 8192 op, 839604300.00 ns, 102.4908 us/op
WorkloadResult  59: 8192 op, 835684100.00 ns, 102.0122 us/op
WorkloadResult  60: 8192 op, 839321200.00 ns, 102.4562 us/op
WorkloadResult  61: 8192 op, 841933700.00 ns, 102.7751 us/op
WorkloadResult  62: 8192 op, 977758700.00 ns, 119.3553 us/op
WorkloadResult  63: 8192 op, 919216900.00 ns, 112.2091 us/op
WorkloadResult  64: 8192 op, 862878100.00 ns, 105.3318 us/op
WorkloadResult  65: 8192 op, 903147100.00 ns, 110.2474 us/op
WorkloadResult  66: 8192 op, 845527300.00 ns, 103.2138 us/op
WorkloadResult  67: 8192 op, 847933900.00 ns, 103.5076 us/op
WorkloadResult  68: 8192 op, 842389900.00 ns, 102.8308 us/op
WorkloadResult  69: 8192 op, 858674100.00 ns, 104.8186 us/op
WorkloadResult  70: 8192 op, 839358100.00 ns, 102.4607 us/op
WorkloadResult  71: 8192 op, 861939400.00 ns, 105.2172 us/op
WorkloadResult  72: 8192 op, 847940600.00 ns, 103.5084 us/op
WorkloadResult  73: 8192 op, 845589800.00 ns, 103.2214 us/op
WorkloadResult  74: 8192 op, 919659600.00 ns, 112.2631 us/op
WorkloadResult  75: 8192 op, 860138700.00 ns, 104.9974 us/op
WorkloadResult  76: 8192 op, 858991200.00 ns, 104.8573 us/op
WorkloadResult  77: 8192 op, 864424300.00 ns, 105.5205 us/op
WorkloadResult  78: 8192 op, 872931200.00 ns, 106.5590 us/op
GC:  0 0 0 0 8192
Threading:  2 0 8192

// AfterAll
// Benchmark Process 11232 has exited with code 0

Mean = 108.373 μs, StdErr = 0.629 μs (0.58%), N = 78, StdDev = 5.554 μs
Min = 102.012 μs, Q1 = 103.293 μs, Median = 107.032 μs, Q3 = 111.924 μs, Max = 122.907 μs
IQR = 8.631 μs, LowerFence = 90.347 μs, UpperFence = 124.870 μs
ConfidenceInterval = [106.221 μs; 110.525 μs] (CI 99.9%), Margin = 2.152 μs (1.99% of Mean)
Skewness = 0.86, Kurtosis = 2.74, MValue = 2.07

// **************************
// Benchmark: MergeAndQuickSortBenchmark.MergeSortWith5HundredData: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "41eb9038-5619-45c8-a15c-4e9f49b6a2c4.dll" --benchmarkName "MergeAndQuickSort.MergeAndQuickSortBenchmark.MergeSortWith5HundredData" --job "Default" --benchmarkId 3 in C:\Users\OlenPC\Desktop\Auca\Algorith Languages\Lab2\MergeAndQuickSort\bin\Release\net5.0\41eb9038-5619-45c8-a15c-4e9f49b6a2c4\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 286000.00 ns, 286.0000 us/op
WorkloadJitting  1: 1 op, 2469500.00 ns, 2.4695 ms/op

OverheadJitting  2: 16 op, 302600.00 ns, 18.9125 us/op
WorkloadJitting  2: 16 op, 2131800.00 ns, 133.2375 us/op

WorkloadPilot    1: 16 op, 990200.00 ns, 61.8875 us/op
WorkloadPilot    2: 32 op, 1879400.00 ns, 58.7313 us/op
WorkloadPilot    3: 64 op, 5980100.00 ns, 93.4391 us/op
WorkloadPilot    4: 128 op, 7517700.00 ns, 58.7320 us/op
WorkloadPilot    5: 256 op, 15474700.00 ns, 60.4480 us/op
WorkloadPilot    6: 512 op, 31335800.00 ns, 61.2027 us/op
WorkloadPilot    7: 1024 op, 66035200.00 ns, 64.4875 us/op
WorkloadPilot    8: 2048 op, 120784500.00 ns, 58.9768 us/op
WorkloadPilot    9: 4096 op, 238937400.00 ns, 58.3343 us/op
WorkloadPilot   10: 8192 op, 500733300.00 ns, 61.1247 us/op

OverheadWarmup   1: 8192 op, 23400.00 ns, 2.8564 ns/op
OverheadWarmup   2: 8192 op, 22900.00 ns, 2.7954 ns/op
OverheadWarmup   3: 8192 op, 22500.00 ns, 2.7466 ns/op
OverheadWarmup   4: 8192 op, 36700.00 ns, 4.4800 ns/op
OverheadWarmup   5: 8192 op, 22600.00 ns, 2.7588 ns/op
OverheadWarmup   6: 8192 op, 22600.00 ns, 2.7588 ns/op
OverheadWarmup   7: 8192 op, 22600.00 ns, 2.7588 ns/op

OverheadActual   1: 8192 op, 22900.00 ns, 2.7954 ns/op
OverheadActual   2: 8192 op, 24600.00 ns, 3.0029 ns/op
OverheadActual   3: 8192 op, 49500.00 ns, 6.0425 ns/op
OverheadActual   4: 8192 op, 23100.00 ns, 2.8198 ns/op
OverheadActual   5: 8192 op, 22800.00 ns, 2.7832 ns/op
OverheadActual   6: 8192 op, 30800.00 ns, 3.7598 ns/op
OverheadActual   7: 8192 op, 22600.00 ns, 2.7588 ns/op
OverheadActual   8: 8192 op, 22400.00 ns, 2.7344 ns/op
OverheadActual   9: 8192 op, 22600.00 ns, 2.7588 ns/op
OverheadActual  10: 8192 op, 23500.00 ns, 2.8687 ns/op
OverheadActual  11: 8192 op, 57700.00 ns, 7.0435 ns/op
OverheadActual  12: 8192 op, 30700.00 ns, 3.7476 ns/op
OverheadActual  13: 8192 op, 24900.00 ns, 3.0396 ns/op
OverheadActual  14: 8192 op, 35700.00 ns, 4.3579 ns/op
OverheadActual  15: 8192 op, 39400.00 ns, 4.8096 ns/op
OverheadActual  16: 8192 op, 41800.00 ns, 5.1025 ns/op
OverheadActual  17: 8192 op, 22600.00 ns, 2.7588 ns/op
OverheadActual  18: 8192 op, 23400.00 ns, 2.8564 ns/op
OverheadActual  19: 8192 op, 22600.00 ns, 2.7588 ns/op
OverheadActual  20: 8192 op, 23300.00 ns, 2.8442 ns/op

WorkloadWarmup   1: 8192 op, 548905600.00 ns, 67.0051 us/op
WorkloadWarmup   2: 8192 op, 604033700.00 ns, 73.7346 us/op
WorkloadWarmup   3: 8192 op, 697977200.00 ns, 85.2023 us/op
WorkloadWarmup   4: 8192 op, 665810800.00 ns, 81.2757 us/op
WorkloadWarmup   5: 8192 op, 662547400.00 ns, 80.8774 us/op
WorkloadWarmup   6: 8192 op, 523378700.00 ns, 63.8890 us/op
WorkloadWarmup   7: 8192 op, 490390800.00 ns, 59.8622 us/op
WorkloadWarmup   8: 8192 op, 477847700.00 ns, 58.3310 us/op
WorkloadWarmup   9: 8192 op, 492823200.00 ns, 60.1591 us/op
WorkloadWarmup  10: 8192 op, 475474400.00 ns, 58.0413 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 475587300.00 ns, 58.0551 us/op
WorkloadActual   2: 8192 op, 469404800.00 ns, 57.3004 us/op
WorkloadActual   3: 8192 op, 478317300.00 ns, 58.3883 us/op
WorkloadActual   4: 8192 op, 472234000.00 ns, 57.6458 us/op
WorkloadActual   5: 8192 op, 477113900.00 ns, 58.2414 us/op
WorkloadActual   6: 8192 op, 483303500.00 ns, 58.9970 us/op
WorkloadActual   7: 8192 op, 475885300.00 ns, 58.0915 us/op
WorkloadActual   8: 8192 op, 471658500.00 ns, 57.5755 us/op
WorkloadActual   9: 8192 op, 476539000.00 ns, 58.1713 us/op
WorkloadActual  10: 8192 op, 472011200.00 ns, 57.6186 us/op
WorkloadActual  11: 8192 op, 489205600.00 ns, 59.7175 us/op
WorkloadActual  12: 8192 op, 474068900.00 ns, 57.8697 us/op
WorkloadActual  13: 8192 op, 473332400.00 ns, 57.7798 us/op
WorkloadActual  14: 8192 op, 475576200.00 ns, 58.0537 us/op
WorkloadActual  15: 8192 op, 474058600.00 ns, 57.8685 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 475563850.00 ns, 58.0522 us/op
WorkloadResult   2: 8192 op, 469381350.00 ns, 57.2975 us/op
WorkloadResult   3: 8192 op, 478293850.00 ns, 58.3855 us/op
WorkloadResult   4: 8192 op, 472210550.00 ns, 57.6429 us/op
WorkloadResult   5: 8192 op, 477090450.00 ns, 58.2386 us/op
WorkloadResult   6: 8192 op, 475861850.00 ns, 58.0886 us/op
WorkloadResult   7: 8192 op, 471635050.00 ns, 57.5726 us/op
WorkloadResult   8: 8192 op, 476515550.00 ns, 58.1684 us/op
WorkloadResult   9: 8192 op, 471987750.00 ns, 57.6157 us/op
WorkloadResult  10: 8192 op, 474045450.00 ns, 57.8669 us/op
WorkloadResult  11: 8192 op, 473308950.00 ns, 57.7770 us/op
WorkloadResult  12: 8192 op, 475552750.00 ns, 58.0509 us/op
WorkloadResult  13: 8192 op, 474035150.00 ns, 57.8656 us/op
GC:  629 0 0 986578944 8192
Threading:  2 0 8192

// AfterAll
// Benchmark Process 10936 has exited with code 0

Mean = 57.894 μs, StdErr = 0.085 μs (0.15%), N = 13, StdDev = 0.308 μs
Min = 57.298 μs, Q1 = 57.643 μs, Median = 57.867 μs, Q3 = 58.089 μs, Max = 58.385 μs
IQR = 0.446 μs, LowerFence = 56.974 μs, UpperFence = 58.757 μs
ConfidenceInterval = [57.525 μs; 58.263 μs] (CI 99.9%), Margin = 0.369 μs (0.64% of Mean)
Skewness = -0.23, Kurtosis = 1.95, MValue = 2

// **************************
// Benchmark: MergeAndQuickSortBenchmark.QuickSortWithThousandData: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "41eb9038-5619-45c8-a15c-4e9f49b6a2c4.dll" --benchmarkName "MergeAndQuickSort.MergeAndQuickSortBenchmark.QuickSortWithThousandData" --job "Default" --benchmarkId 4 in C:\Users\OlenPC\Desktop\Auca\Algorith Languages\Lab2\MergeAndQuickSort\bin\Release\net5.0\41eb9038-5619-45c8-a15c-4e9f49b6a2c4\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 318800.00 ns, 318.8000 us/op
WorkloadJitting  1: 1 op, 1712800.00 ns, 1.7128 ms/op

OverheadJitting  2: 16 op, 477700.00 ns, 29.8562 us/op
WorkloadJitting  2: 16 op, 8249300.00 ns, 515.5812 us/op

WorkloadPilot    1: 16 op, 7179300.00 ns, 448.7063 us/op
WorkloadPilot    2: 32 op, 16434400.00 ns, 513.5750 us/op
WorkloadPilot    3: 64 op, 31056200.00 ns, 485.2531 us/op
WorkloadPilot    4: 128 op, 64584500.00 ns, 504.5664 us/op
WorkloadPilot    5: 256 op, 115371900.00 ns, 450.6715 us/op
WorkloadPilot    6: 512 op, 235356500.00 ns, 459.6807 us/op
WorkloadPilot    7: 1024 op, 447279000.00 ns, 436.7959 us/op
WorkloadPilot    8: 2048 op, 932417200.00 ns, 455.2818 us/op

OverheadWarmup   1: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadWarmup   2: 2048 op, 13100.00 ns, 6.3965 ns/op
OverheadWarmup   3: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadWarmup   4: 2048 op, 20500.00 ns, 10.0098 ns/op
OverheadWarmup   5: 2048 op, 11700.00 ns, 5.7129 ns/op

OverheadActual   1: 2048 op, 15700.00 ns, 7.6660 ns/op
OverheadActual   2: 2048 op, 14800.00 ns, 7.2266 ns/op
OverheadActual   3: 2048 op, 18800.00 ns, 9.1797 ns/op
OverheadActual   4: 2048 op, 29200.00 ns, 14.2578 ns/op
OverheadActual   5: 2048 op, 8000.00 ns, 3.9062 ns/op
OverheadActual   6: 2048 op, 9700.00 ns, 4.7363 ns/op
OverheadActual   7: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadActual   8: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadActual   9: 2048 op, 21800.00 ns, 10.6445 ns/op
OverheadActual  10: 2048 op, 19700.00 ns, 9.6191 ns/op
OverheadActual  11: 2048 op, 10300.00 ns, 5.0293 ns/op
OverheadActual  12: 2048 op, 8400.00 ns, 4.1016 ns/op
OverheadActual  13: 2048 op, 13000.00 ns, 6.3477 ns/op
OverheadActual  14: 2048 op, 7900.00 ns, 3.8574 ns/op
OverheadActual  15: 2048 op, 8900.00 ns, 4.3457 ns/op
OverheadActual  16: 2048 op, 9600.00 ns, 4.6875 ns/op
OverheadActual  17: 2048 op, 14600.00 ns, 7.1289 ns/op
OverheadActual  18: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadActual  19: 2048 op, 14200.00 ns, 6.9336 ns/op
OverheadActual  20: 2048 op, 8600.00 ns, 4.1992 ns/op

WorkloadWarmup   1: 2048 op, 1256311300.00 ns, 613.4333 us/op
WorkloadWarmup   2: 2048 op, 1008974300.00 ns, 492.6632 us/op
WorkloadWarmup   3: 2048 op, 895640900.00 ns, 437.3247 us/op
WorkloadWarmup   4: 2048 op, 884252000.00 ns, 431.7637 us/op
WorkloadWarmup   5: 2048 op, 873716700.00 ns, 426.6195 us/op
WorkloadWarmup   6: 2048 op, 841027900.00 ns, 410.6582 us/op
WorkloadWarmup   7: 2048 op, 842447600.00 ns, 411.3514 us/op
WorkloadWarmup   8: 2048 op, 841236600.00 ns, 410.7601 us/op
WorkloadWarmup   9: 2048 op, 840821800.00 ns, 410.5575 us/op
WorkloadWarmup  10: 2048 op, 841202800.00 ns, 410.7436 us/op
WorkloadWarmup  11: 2048 op, 856689400.00 ns, 418.3054 us/op
WorkloadWarmup  12: 2048 op, 863692100.00 ns, 421.7247 us/op
WorkloadWarmup  13: 2048 op, 844577900.00 ns, 412.3916 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 848613500.00 ns, 414.3621 us/op
WorkloadActual   2: 2048 op, 927601200.00 ns, 452.9303 us/op
WorkloadActual   3: 2048 op, 982027100.00 ns, 479.5054 us/op
WorkloadActual   4: 2048 op, 891328300.00 ns, 435.2189 us/op
WorkloadActual   5: 2048 op, 897072600.00 ns, 438.0237 us/op
WorkloadActual   6: 2048 op, 877458400.00 ns, 428.4465 us/op
WorkloadActual   7: 2048 op, 931293300.00 ns, 454.7331 us/op
WorkloadActual   8: 2048 op, 847571800.00 ns, 413.8534 us/op
WorkloadActual   9: 2048 op, 842719900.00 ns, 411.4843 us/op
WorkloadActual  10: 2048 op, 867552000.00 ns, 423.6094 us/op
WorkloadActual  11: 2048 op, 844807400.00 ns, 412.5036 us/op
WorkloadActual  12: 2048 op, 848004900.00 ns, 414.0649 us/op
WorkloadActual  13: 2048 op, 1165199700.00 ns, 568.9452 us/op
WorkloadActual  14: 2048 op, 837755700.00 ns, 409.0604 us/op
WorkloadActual  15: 2048 op, 839220100.00 ns, 409.7754 us/op
WorkloadActual  16: 2048 op, 840258200.00 ns, 410.2823 us/op
WorkloadActual  17: 2048 op, 842674300.00 ns, 411.4621 us/op
WorkloadActual  18: 2048 op, 838462700.00 ns, 409.4056 us/op
WorkloadActual  19: 2048 op, 842814800.00 ns, 411.5307 us/op
WorkloadActual  20: 2048 op, 841737600.00 ns, 411.0047 us/op
WorkloadActual  21: 2048 op, 839299800.00 ns, 409.8144 us/op
WorkloadActual  22: 2048 op, 894680800.00 ns, 436.8559 us/op
WorkloadActual  23: 2048 op, 1196984000.00 ns, 584.4648 us/op
WorkloadActual  24: 2048 op, 842425800.00 ns, 411.3407 us/op
WorkloadActual  25: 2048 op, 841952700.00 ns, 411.1097 us/op
WorkloadActual  26: 2048 op, 851638400.00 ns, 415.8391 us/op
WorkloadActual  27: 2048 op, 841853800.00 ns, 411.0614 us/op
WorkloadActual  28: 2048 op, 840842000.00 ns, 410.5674 us/op
WorkloadActual  29: 2048 op, 842091100.00 ns, 411.1773 us/op
WorkloadActual  30: 2048 op, 837311300.00 ns, 408.8434 us/op
WorkloadActual  31: 2048 op, 839255400.00 ns, 409.7927 us/op
WorkloadActual  32: 2048 op, 841422000.00 ns, 410.8506 us/op
WorkloadActual  33: 2048 op, 837923300.00 ns, 409.1422 us/op
WorkloadActual  34: 2048 op, 844327500.00 ns, 412.2693 us/op
WorkloadActual  35: 2048 op, 867621400.00 ns, 423.6433 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 848603500.00 ns, 414.3572 us/op
WorkloadResult   2: 2048 op, 891318300.00 ns, 435.2140 us/op
WorkloadResult   3: 2048 op, 897062600.00 ns, 438.0188 us/op
WorkloadResult   4: 2048 op, 877448400.00 ns, 428.4416 us/op
WorkloadResult   5: 2048 op, 847561800.00 ns, 413.8485 us/op
WorkloadResult   6: 2048 op, 842709900.00 ns, 411.4794 us/op
WorkloadResult   7: 2048 op, 867542000.00 ns, 423.6045 us/op
WorkloadResult   8: 2048 op, 844797400.00 ns, 412.4987 us/op
WorkloadResult   9: 2048 op, 847994900.00 ns, 414.0600 us/op
WorkloadResult  10: 2048 op, 837745700.00 ns, 409.0555 us/op
WorkloadResult  11: 2048 op, 839210100.00 ns, 409.7706 us/op
WorkloadResult  12: 2048 op, 840248200.00 ns, 410.2774 us/op
WorkloadResult  13: 2048 op, 842664300.00 ns, 411.4572 us/op
WorkloadResult  14: 2048 op, 838452700.00 ns, 409.4007 us/op
WorkloadResult  15: 2048 op, 842804800.00 ns, 411.5258 us/op
WorkloadResult  16: 2048 op, 841727600.00 ns, 410.9998 us/op
WorkloadResult  17: 2048 op, 839289800.00 ns, 409.8095 us/op
WorkloadResult  18: 2048 op, 894670800.00 ns, 436.8510 us/op
WorkloadResult  19: 2048 op, 842415800.00 ns, 411.3358 us/op
WorkloadResult  20: 2048 op, 841942700.00 ns, 411.1048 us/op
WorkloadResult  21: 2048 op, 851628400.00 ns, 415.8342 us/op
WorkloadResult  22: 2048 op, 841843800.00 ns, 411.0565 us/op
WorkloadResult  23: 2048 op, 840832000.00 ns, 410.5625 us/op
WorkloadResult  24: 2048 op, 842081100.00 ns, 411.1724 us/op
WorkloadResult  25: 2048 op, 837301300.00 ns, 408.8385 us/op
WorkloadResult  26: 2048 op, 839245400.00 ns, 409.7878 us/op
WorkloadResult  27: 2048 op, 841412000.00 ns, 410.8457 us/op
WorkloadResult  28: 2048 op, 837913300.00 ns, 409.1374 us/op
WorkloadResult  29: 2048 op, 844317500.00 ns, 412.2644 us/op
WorkloadResult  30: 2048 op, 867611400.00 ns, 423.6384 us/op
GC:  0 0 0 0 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 13068 has exited with code 0

Mean = 415.208 μs, StdErr = 1.573 μs (0.38%), N = 30, StdDev = 8.616 μs
Min = 408.839 μs, Q1 = 410.349 μs, Median = 411.397 μs, Q3 = 414.283 μs, Max = 438.019 μs
IQR = 3.934 μs, LowerFence = 404.447 μs, UpperFence = 420.184 μs
ConfidenceInterval = [409.452 μs; 420.964 μs] (CI 99.9%), Margin = 5.756 μs (1.39% of Mean)
Skewness = 1.63, Kurtosis = 4.25, MValue = 2

// **************************
// Benchmark: MergeAndQuickSortBenchmark.MergeSortWithThousandData: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "41eb9038-5619-45c8-a15c-4e9f49b6a2c4.dll" --benchmarkName "MergeAndQuickSort.MergeAndQuickSortBenchmark.MergeSortWithThousandData" --job "Default" --benchmarkId 5 in C:\Users\OlenPC\Desktop\Auca\Algorith Languages\Lab2\MergeAndQuickSort\bin\Release\net5.0\41eb9038-5619-45c8-a15c-4e9f49b6a2c4\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 353900.00 ns, 353.9000 us/op
WorkloadJitting  1: 1 op, 1639100.00 ns, 1.6391 ms/op

OverheadJitting  2: 16 op, 292500.00 ns, 18.2812 us/op
WorkloadJitting  2: 16 op, 3357100.00 ns, 209.8187 us/op

WorkloadPilot    1: 16 op, 2216400.00 ns, 138.5250 us/op
WorkloadPilot    2: 32 op, 4222500.00 ns, 131.9531 us/op
WorkloadPilot    3: 64 op, 8471400.00 ns, 132.3656 us/op
WorkloadPilot    4: 128 op, 17209600.00 ns, 134.4500 us/op
WorkloadPilot    5: 256 op, 34501800.00 ns, 134.7727 us/op
WorkloadPilot    6: 512 op, 75005300.00 ns, 146.4947 us/op
WorkloadPilot    7: 1024 op, 139029000.00 ns, 135.7705 us/op
WorkloadPilot    8: 2048 op, 270701100.00 ns, 132.1783 us/op
WorkloadPilot    9: 4096 op, 534068200.00 ns, 130.3877 us/op

OverheadWarmup   1: 4096 op, 12600.00 ns, 3.0762 ns/op
OverheadWarmup   2: 4096 op, 11900.00 ns, 2.9053 ns/op
OverheadWarmup   3: 4096 op, 11600.00 ns, 2.8320 ns/op
OverheadWarmup   4: 4096 op, 21400.00 ns, 5.2246 ns/op
OverheadWarmup   5: 4096 op, 11600.00 ns, 2.8320 ns/op
OverheadWarmup   6: 4096 op, 19700.00 ns, 4.8096 ns/op
OverheadWarmup   7: 4096 op, 37100.00 ns, 9.0576 ns/op
OverheadWarmup   8: 4096 op, 24200.00 ns, 5.9082 ns/op

OverheadActual   1: 4096 op, 12000.00 ns, 2.9297 ns/op
OverheadActual   2: 4096 op, 11900.00 ns, 2.9053 ns/op
